;vehicles common
removeAfterInit: true
scene->  k:/games/RigNRoll/Common/common_interior_res.wdb
scene->  k:/games/RigNRoll/Common/fonar_res.wdb

scene->  k:/games/RigNRoll/Trucks/Common_Trucks/interior_general_sources.wdb
scene->  k:/games/RigNRoll/Trucks/Common_Trucks/Truck_parts_resources.wdb
scene->  k:/games/RigNRoll/Trucks/Common_Trucks/Trucks_TexDwords.wdb
scene->  k:/games/RigNRoll/Trucks/Common_Trucks/wheels_res.wdb
scene->  k:/games/RigNRoll/Trucks/Common_Trucks/wheels.wdb
removeAfterInit: false

;trucks
; tractors
;  Gepard
;scene->  k:/games/RigNRoll/Trucks/Trucks/Gepard/Gepard_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Gepard/Gepard_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Gepard/Gepard.wdb

; toy Gepard
;scene->  k:/games/RigNRoll/Data/Actors/ScreenPlay/models/HJ_res.wdb
;scene->  k:/games/RigNRoll/Data/Actors/ScreenPlay/models/Gepard_toy.wdb

;  Freight_Argosy
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Argosy/Freight_Argosy_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Argosy/Freight_Argosy_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Argosy/Freight_Argosy.wdb

;  Freight_Coronado
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Coronado/Freight_Coronado_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Coronado/Freight_Coronado_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Coronado/Freight_Coronado.wdb

;  Freight_Century
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Century/Freight_Century_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Century/Freight_Century_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Century/Freight_Century.wdb

;  Freight_Sport
scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Coronado/Freight_Coronado_cab_res.wdb
scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Sport/Freight_Sport_cab_res.wdb
scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Sport/Freight_Sport_res.wdb
scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_Sport/Freight_Sport.wdb

;  Freight_FLD120
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_FLD120/Freight_Classic_XL_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_FLD120/Freight_ClassicXL_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Freight_FLD120/Freight_ClassicXL.wdb


;  WesternStar_4900
;scene->  k:/games/RigNRoll/Trucks/Trucks/WesternStar_4900/WesternStar_4900_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/WesternStar_4900/WesternStar_4900_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/WesternStar_4900/WesternStar_4900.wdb

;  Sterling_9500
;scene->  k:/games/RigNRoll/Trucks/Trucks/Sterling_9500/Sterling_9500_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Sterling_9500/Sterling_9500_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Sterling_9500/Sterling_9500.wdb

;  Sterling_Sport
;scene->  k:/games/RigNRoll/Trucks/Trucks/Sterling_9500/Sterling_9500_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Sterling_9500/Sterling_9500_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Sterling_Sport/Sterling_9500_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Sterling_Sport/Sterling_9500_Sport_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Sterling_Sport/Sterling_9500_Sport.wdb

;  Titan_Alpine
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Alpine/Titan_Alpine_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Alpine/Titan_Alpine_resources.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Alpine/Titan_Alpine.wdb

;  Titan_Inyo
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Inyo/Titan_Inyo_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Inyo/Titan_Inyo_resources.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Inyo/Titan_Inyo.wdb

;  Titan_Ventura
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Ventura/Titan_Ventura_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Ventura/Titan_Ventura_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Ventura/Titan_Ventura.wdb

;  Titan_Ventura_Sport
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Ventura/Titan_Ventura_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Ventura/Titan_Ventura_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Ventura_Sport/Titan_Ventura_cab_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Ventura_Sport/Titan_Ventura_res.wdb
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_Ventura_Sport/Titan_Sport.wdb

;  Titan_El_Dorado
;scene->  k:/games/RigNRoll/Trucks/Trucks/Titan_El_Dorado/Titan_El_Dorado_cab_res.wdb
